name,organocatalyst(mol%),temp(℃),time(h),266_R1-,324_R1-,85_organocatalyst,93_organocatalyst,132_organocatalyst,138_organocatalyst,150_organocatalyst,160_organocatalyst,246_organocatalyst,258_organocatalyst,266_organocatalyst,286_organocatalyst,365_organocatalyst,370_organocatalyst,372_organocatalyst,378_organocatalyst,380_organocatalyst,386_organocatalyst,SLogPR1-,ATS1sorganocatalyst,AATS0porganocatalyst,AATSC0iorganocatalyst,GATS4sorganocatalyst,BalabanJorganocatalyst
structure 9669,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.008531460290859,-1.184398016130213,-0.2690125610573807,0.14094467281371545,1.92398470687435
structure 9670,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,1.679182652933108,-1.1149723219999115,-0.06448282318532696,0.24989950862331664,1.4445369566216644
structure 9671,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.0826918951525615,-0.9803688753272269,0.5536881214662124,0.05199658308995757,1.5392655298419258
structure 9672,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.6545438068892477,-1.2177821353133051,-0.6063180582093181,-1.0533800058793703,2.2550939841527184
structure 9673,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,1.7727234318112535,-1.0504037405831028,-0.4669796247413465,-0.6235468470109594,1.9320362582889405
structure 9674,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.0845260280717404,-0.8784135431655238,-0.36575974614389345,1.0010108776461004,1.5201522067851907
structure 9675,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.444016080230888,-1.2314299726928228,-0.24043390313319396,0.3669878627934074,1.411689406141714
structure 9676,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.2528686975889736,-1.258277133196761,-0.7350037388352751,-0.25388997246520584,1.7451572454976148
structure 9677,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.1941764441752354,-0.4564673628228901,0.531483283098072,1.132641702653578,1.8946294911817385
structure 9678,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,-1.1138854253201902,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,-0.242988646366832,-0.7021621022133239,0.5917397021241986,0.613596516714195,0.6318330207808209
structure 9679,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.4087699957192172,-0.6836865835208027,0.6997731455491628,0.3379627682782767,2.1046792243500674
structure 9680,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,1.0773645092141684,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.950236765924385,-1.1976156499458606,-0.6443857514405872,-0.23451948435319286,2.0638058138998154
structure 9681,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.9204930801702504,-1.1670900139688534,-0.2546173646586267,0.16110512887159453,2.1781159293180807
structure 9682,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,1.0773645092141684,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.0166631100621046,-0.5286454304273346,0.5119757914321569,-1.318912973673699,1.0925098913496922
structure 9683,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,1.0773645092141684,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.801671999470859,-1.3120106948723576,0.03390028853224216,-0.3159163985183759,1.4931546605485115
structure 9684,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.6637144714851444,-0.06518031340765207,0.8783878690518204,0.8540385565211049,2.0175528056306495
structure 9685,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.014033859048396,-0.7165681172352115,0.6857235895816491,-0.36982510412607644,2.2270350878171965
structure 9686,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,1.0773645092141684,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.1721668491450843,-1.048294998864387,-0.03849032756226986,0.10084573747802522,1.6442989273100455
structure 9687,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.1391524565998563,-0.5382043105164785,0.41462851588275984,0.5265452942759576,1.99760863604983
structure 9688,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.4784670466480327,-1.2680223487116629,-0.3557204231048397,-0.7559899589359288,2.2500981053349647
structure 9689,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.73341152241396,-0.6329601992329812,0.8352186824027866,-0.2674475524193622,1.9774685482250736
structure 9690,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,1.5764712094590645,-0.5003162291383918,0.5182710905927653,-0.2282992382183267,1.1747280950306627
structure 9691,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.102072239169006,-1.184398016130213,-0.2690125610573807,-0.2996803913241575,2.2687528163037736
structure 9692,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.544893390785753,-0.9286032515006043,-0.43502127547259484,0.5321707521978786,1.6384256973469324
structure 9693,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,-1.1138854253201902,1.0773645092141684,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,0.9932169411600372,-0.9060476053742172,-0.42911181332186765,1.144386717975498,0.9481989728779954
structure 9694,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.025038656563473,-1.1670900139688534,-0.2546173646586267,0.16690212284030306,2.5382356690892833
structure 9695,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,5.094338148445023,-1.1562600201286553,0.04755690615504071,0.8301088146844302,2.5133185198296437
structure 9696,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.870971491352409,-1.118937311970109,-0.548212821809607,0.6066433479321152,2.1941451063843047
structure 9697,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,0.9755064854862865,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,1.6535047920645967,-0.8357336757744237,0.2564911057905768,1.0354085449480657,1.2923780902135593
structure 9698,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.7700941807975457,-0.9490322403734913,0.341381907782634,-0.5021867997177522,1.9963588420000506
structure 9699,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.125915967118336,-0.883597081169622,-0.39673649973698955,-0.6489690926688936,2.1073214977934804
structure 9700,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.7407480540906777,-0.9207337680405806,0.04105551554753747,0.6184005514357389,1.9082776846505793
structure 9701,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.5059790404357223,-0.8530680278082384,0.09554487431972816,-0.4867832170311325,2.2223339015823447
structure 9702,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.379026309965084,-0.4763373954269552,0.43142932160700265,1.2902910301245811,2.2602765026914375
structure 9703,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.27814899941022,-1.118937311970109,-0.548212821809607,-1.1693132437706706,2.5477203932803802
structure 9704,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.1644327584211025,-1.0327254117452356,0.31011906985641513,0.06419711620156934,2.0992779754318174
structure 9705,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.351514316177395,-1.0800803449588818,0.20948026449420332,1.3194838539866778,2.1981256870360264
structure 9706,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,1.0773645092141684,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.3064561112924395,0.20617175257176026,1.8899074611011104,-0.5578095529227629,1.5892035215389575
structure 9707,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.675116828047484,-1.3120106948723576,0.03390028853224216,0.0711118893664938,1.5996262109856096
structure 9708,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.329902280194507,-1.2432659629273584,-0.3137833998526787,-1.2579380384515904,2.4910322282317976
structure 9709,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.3394705038376675,-1.3769356480581556,0.44497174671208783,-0.21351365795204397,1.4445369566216655
structure 9710,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,4.140589030471771,-1.1532436122397702,-0.24625610268085496,-0.6795777205637101,2.6608860307034945
structure 9711,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,1.632993161855452,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.181337513740981,-1.2682240985377498,-0.3341897323133379,-0.7504459607522315,2.1819852966346946
structure 9712,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,1.0773645092141684,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.559566454139186,-1.158739910669643,-0.6144622181019167,0.44806727239012245,1.5518214079021453
structure 9713,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,1.5544616144289127,0.7967916285187874,2.7128102690524636,0.6352413209027754,1.184922446516993
structure 9714,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,1.3728824554301589,-1.0519666182304779,0.008777014241302299,-0.55511887796503,1.309194359080422
structure 9715,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,1.9763121858401598,-1.1634269278170233,-0.14971520513152828,0.06913861298116591,1.6226227824663666
structure 9716,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.395931065284963,-0.8821047239476094,0.5167526834470642,-0.5912753817482522,1.8362052275584109
structure 9717,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,5.057655490061437,-0.9133271953723221,0.44316902485217224,1.6812515617488049,2.389165981001351
structure 9718,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.647604834259795,-1.3120106948723576,0.03390028853224216,-0.08548862306226192,1.7586421159145114
structure 9719,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.9740804938737164,-1.0428313871459414,-0.06223442078265289,0.025224155400713582,1.9756107705017407
structure 9720,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,1.703885502741194,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,1.6677080080157916,1.632993161855452,-0.6123724356957945,0.5103103630798287,2.682166465768741,2.9924218230655075,-1.0428313871459425,-0.062234420782660164,-0.5612992475302444,1.553189799741696
structure 9721,-0.5995257606846857,-0.9356018127993281,1.0873428210460347,-0.7969536593398233,1.5675276256394517,0.7969536593398234,-0.6123724356957945,-0.5868938953886336,-1.0251085101720296,0.8977584024968696,-0.9281909617845143,0.8828430011649196,-1.1327042279097084,1.371478173706159,0.7969536593398234,0.7424837043882185,0.7969536593398234,-0.5996253511966891,-0.6123724356957945,-0.6123724356957945,0.5103103630798287,2.682166465768741,3.337238811871224,-1.0428646781156334,-0.48843366946166017,-0.7141468597797483,2.0146087866112072
